,artist,artist_id,track_name,track_id,danceability,energy,tempo,speechiness,acousticness,instrumentalness,liveness,valence
0,Bad Bunny,4q3ewBCX7sLwd24euuV69X,MONACO,4MjDJD8cW7iVeWInc2Bdyj,0.787,0.621,139.056,0.068,0.15,0.000402,0.58,0.13
1,Bad Bunny,4q3ewBCX7sLwd24euuV69X,PERRO NEGRO,7iQXYTyuG13aoeHxGG28Nh,0.911,0.778,96.057,0.262,0.0887,2.16e-05,0.179,0.345
2,Bad Bunny,4q3ewBCX7sLwd24euuV69X,FINA,3nNmRE0DxHC6ZaKkrpUumS,0.847,0.724,94.601,0.298,0.0869,1.11e-06,0.118,0.396
3,Bad Bunny,4q3ewBCX7sLwd24euuV69X,HIBIKI,4qSEvFGCpde73gqIuq3sho,0.801,0.645,119.935,0.0706,0.604,0.0,0.118,0.528
4,Bad Bunny,4q3ewBCX7sLwd24euuV69X,SEDA,1YnChEM51BVZ5dRhbVFEMl,0.706,0.566,125.876,0.126,0.268,1.02e-06,0.111,0.23
5,Bad Bunny,4q3ewBCX7sLwd24euuV69X,NADIE SABE,23d8v6tU6lR77pFKsApMtF,0.529,0.711,170.305,0.0669,0.572,0.0,0.0799,0.582
6,KAROL G,790FomKkXshlbRYZFtlgla,QLONA,5RqSsdzTNPX1uzkmlHCFvK,0.841,0.738,169.918,0.307,0.52,0.0,0.0892,0.484
7,Bad Bunny,4q3ewBCX7sLwd24euuV69X,THUNDER Y LIGHTNING,4pcafPzLDSqQktqSpxHL3E,0.552,0.744,156.027,0.124,0.496,0.0,0.112,0.627
8,Bad Bunny,4q3ewBCX7sLwd24euuV69X,UN PREVIEW,5ixdmTpCmH5diBA1j154wN,0.795,0.815,94.991,0.0821,0.0368,3.82e-05,0.227,0.334
9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,0.552,0.702,169.994,0.157,0.117,2.06e-05,0.105,0.564
10,Bad Bunny,4q3ewBCX7sLwd24euuV69X,BABY NUEVA,3NhstUmrlhaN1M6hP8zMbb,0.866,0.63,117.924,0.0616,0.504,0.000505,0.328,0.359
11,Bad Bunny,4q3ewBCX7sLwd24euuV69X,MERCEDES CAROTA,3TYOH7ta0101NYssoH5GlU,0.822,0.487,134.046,0.223,0.385,6.55e-05,0.115,0.193
12,Taylor Swift,06HL4z0CvFAxyc27GXpf02,This Love (Taylor’s Version),5QVVjX0ZItqlVpEuVCM9Yg,0.474,0.511,144.022,0.0339,0.299,0.0,0.0673,0.0586
13,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Wildest Dreams (Taylor's Version),1K39ty6o1sHwwlZwO6a7wK,0.581,0.672,140.061,0.0739,0.0411,9.35e-05,0.118,0.514
14,Bad Bunny,4q3ewBCX7sLwd24euuV69X,NO ME QUIERO CASAR,39L3LdlHS3gqB62HPWaJRg,0.914,0.698,99.011,0.115,0.32,8.76e-06,0.083,0.757
15,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Dopamin,6AMZm12a1B2kpgN7qOA7Cy,0.815,0.543,120.048,0.258,0.228,0.14,0.0666,0.409
16,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Království,1BE9PBZnXNbc6xh8jdbC7i,0.804,0.518,135.963,0.115,0.479,0.0,0.138,0.451
17,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,WHO (feat. P T K),7z260Mol7Xvxetkwx55dL4,0.874,0.568,146.961,0.317,0.0192,1.54e-06,0.103,0.689
18,Bad Bunny,4q3ewBCX7sLwd24euuV69X,TELEFONO NUEVO,01ppKlDRCmPpusO3yNrSRY,0.619,0.619,125.752,0.491,0.407,0.0,0.0932,0.393
19,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,3D (feat. Jack Harlow),01qFKNWq73UfEslI0GvumE,0.853,0.824,108.044,0.103,0.0322,0.0,0.0859,0.888
20,Taylor Swift,06HL4z0CvFAxyc27GXpf02,evermore (feat. Bon Iver),0AaV4MJrgmLV3XhoiWXjjb,0.395,0.27,120.94,0.0309,0.937,0.00249,0.111,0.314
21,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Lover,1dGr1c8CrMLDpV6mPbImSI,0.359,0.543,68.534,0.0919,0.492,1.58e-05,0.118,0.453
22,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Daylight,1fzAuUVbzlhZ1lJAx9PtY6,0.557,0.496,149.983,0.0563,0.808,0.000173,0.0772,0.265
23,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Seven (feat. Latto) (Explicit Ver.),2HRgqmZQC0MC7GeNuDIXHN,0.79,0.831,124.987,0.044,0.312,0.0,0.0797,0.872
24,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Is It Over Now? (Taylor's Version) (From The Vault),1Iq8oo9XkmmvCQiGOfORiz,0.596,0.658,100.012,0.036,0.0504,0.0,0.127,0.176
25,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Now That We Don't Talk (Taylor's Version) (From The Vault),5KD6AEm19QnMbfWpfoOHMl,0.793,0.512,109.994,0.0338,0.186,3.81e-05,0.0889,0.0662
26,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Say Don't Go (Taylor's Version) (From The Vault),4NioO5R9sHEZh4cGzMHyNt,0.626,0.547,109.946,0.0342,0.0656,1.67e-05,0.149,0.192
27,Taylor Swift,06HL4z0CvFAxyc27GXpf02,"""Slut!"" (Taylor's Version) (From The Vault)",71BqAINEnezjQfxE4VuJfq,0.629,0.413,77.983,0.055,0.345,7.62e-05,0.0603,0.306
28,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Style (Taylor's Version),1hjRhYpWyqDpPahmSlUTlc,0.575,0.824,94.971,0.038,0.000418,0.0214,0.0901,0.292
29,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Suburban Legends (Taylor's Version) (From The Vault),6T0sEnqjmHISIKwFETeeiP,0.699,0.621,118.048,0.0369,0.198,0.0,0.104,0.344
30,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Anti-Hero,0V3wPSX9ygBnCm8psDIegu,0.637,0.643,97.008,0.0519,0.13,1.8e-06,0.142,0.533
31,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Blank Space (Taylor's Version),45wMBGri1PORPjM9PwFfrS,0.737,0.725,96.012,0.0641,0.0976,0.0,0.174,0.755
32,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Out Of The Woods (Taylor's Version),045ZeOHPIzhxxsm8bq5kyE,0.547,0.885,91.992,0.0418,0.000512,9.37e-05,0.39,0.192
33,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Welcome To New York (Taylor's Version),1hR8BSuEqPCCZfv93zzzz9,0.761,0.607,116.98,0.0312,0.00961,2.24e-05,0.367,0.674
34,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,Legit Check,0xx6wsjApOtjqEBF3xeSG7,0.792,0.562,99.904,0.445,0.516,0.0,0.103,0.662
35,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Standing Next to You,2KslE17cAJNHTsI2MI0jb2,0.711,0.809,106.017,0.0955,0.0447,0.0,0.339,0.816
36,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,na Circus,6zu98XBex3ksqNSlqJp8jh,0.811,0.494,120.985,0.304,0.252,5.87e-06,0.0935,0.217
37,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,Sold Out,1bpxWHaT6N8gD2k1TvhJYt,0.858,0.562,121.89,0.254,0.101,0.0,0.113,0.365
38,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,No Rats This Time,3zx3awKqdA1ceUs05yDqZR,0.849,0.436,102.026,0.256,0.483,0.0,0.217,0.285
39,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,All My Members Are CEO,4RZh3IZ3rPWLsUUyTXiMVd,0.81,0.693,97.559,0.151,0.0319,4.41e-06,0.139,0.379
40,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,No Gletcher Gang,03TKjVsYvhCyaO9iAAVNve,0.876,0.642,140.046,0.249,0.0118,0.0,0.12,0.741
41,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Yes or No,2gkVEnpahpE3bQuvGuCpAV,0.671,0.839,83.845,0.0866,0.179,0.0,0.0748,0.882
42,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,Lost Angeles,11gTRcdz4wK32fghA2vrX7,0.788,0.544,75.474,0.324,0.141,0.0,0.0947,0.411
43,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Please Don't Change (feat. DJ Snake),0k0GtcnyQLMiXrdEDbLXmJ,0.797,0.743,114.878,0.174,0.164,1.2e-06,0.164,0.768
44,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Hate You,5ONOlTiqymhzwcFjqcIT6E,0.419,0.274,79.595,0.0314,0.862,0.0,0.092,0.25
45,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,Corner Close Day,5Pn50sP8DxgVEFxuacfaD2,0.812,0.668,99.945,0.282,0.281,0.000135,0.118,0.333
46,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Closer to You (feat. Major Lazer),06Qo2fYR2KS1F7bL338iVT,0.781,0.655,113.031,0.0457,0.114,0.00249,0.103,0.493
47,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,Sladki Snov Rapper 2,1lx65Q3Vfy8NsfaA5DXUcJ,0.869,0.481,99.886,0.255,0.798,0.000148,0.111,0.282
48,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Somebody,5KfJvZ0PZzRdwFRaTUDAA7,0.65,0.679,106.059,0.0477,0.286,0.0,0.136,0.256
49,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Shot Glass of Tears,7AbqgE05nFl9qY4FRUiq2p,0.507,0.394,77.955,0.035,0.508,0.0,0.0825,0.164
50,FRIENDLY THUG 52 NGG,5xtbUYHaOycg6HIi10EZdV,October,2gGqF2OroADoQPJnyYPpmm,0.734,0.493,84.775,0.425,0.725,0.0,0.109,0.676
51,KAROL G,790FomKkXshlbRYZFtlgla,MI EX TENÍA RAZÓN,54zcJnb3tp9c5OVKREZ1Is,0.634,0.725,159.845,0.0587,0.0776,0.0,0.211,0.795
52,KAROL G,790FomKkXshlbRYZFtlgla,AMARGURA,505v13epFXodT9fVAJ6h8k,0.92,0.696,106.966,0.0742,0.183,0.0,0.149,0.545
53,KAROL G,790FomKkXshlbRYZFtlgla,TQG,0DWdj2oZMBFSzRsi2Cvfzf,0.72,0.63,179.974,0.277,0.673,0.0,0.0936,0.607
54,KAROL G,790FomKkXshlbRYZFtlgla,UNA NOCHE EN MEDELLÍN - REMIX,0GJwUAlBMJTbY4VE7iE761,0.846,0.755,96.002,0.0738,0.0361,0.0,0.0448,0.883
55,KAROL G,790FomKkXshlbRYZFtlgla,OKI DOKI,4gJfPoMIcSDGY0tMGxm6Fu,0.843,0.728,106.015,0.0552,0.202,0.000219,0.313,0.581
56,Bad Bunny,4q3ewBCX7sLwd24euuV69X,WHERE SHE GOES,2sTDlCxmuZCTDKKk9f1qus,0.651,0.799,143.992,0.0611,0.143,0.634,0.112,0.223
57,Bad Bunny,4q3ewBCX7sLwd24euuV69X,MR. OCTOBER,1ODFVLQszq0hCOdZtqV5wq,0.805,0.612,126.013,0.172,0.188,1.96e-05,0.134,0.425
58,Bad Bunny,4q3ewBCX7sLwd24euuV69X,LOS PITS,7ucEkWU0SVy0XFdfXESgfY,0.751,0.669,93.705,0.445,0.442,2.11e-06,0.15,0.69
59,KAROL G,790FomKkXshlbRYZFtlgla,X SI VOLVEMOS,4NoOME4Dhf4xgxbHDT7VGe,0.794,0.807,178.003,0.326,0.334,0.0,0.104,0.575
60,Bad Bunny,4q3ewBCX7sLwd24euuV69X,CYBERTRUCK,4Jc7252S1P99DjQ1lNGEOc,0.704,0.905,151.823,0.338,0.371,2.09e-06,0.107,0.0991
61,KAROL G,790FomKkXshlbRYZFtlgla,S91,0BFQC00Y58JtjMyTXOJazO,0.644,0.711,128.225,0.377,0.632,1.91e-05,0.0898,0.381
62,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Kdes to vzal?,2FTi3HC3D99tmuDEakF6kD,0.737,0.453,139.022,0.162,0.174,0.000189,0.164,0.393
63,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Probuzení,1LWzGlLSdd2YFxuVxElL4O,0.783,0.607,142.794,0.466,0.651,5.96e-06,0.125,0.555
64,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Ujde to,6YmJ7h3IB28IngbwOfQRyO,0.822,0.531,135.083,0.387,0.238,2.39e-06,0.0859,0.418
65,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Stíny,0J3SIAOndpL1MS2Vq2RMQ9,0.533,0.784,92.42,0.164,0.0756,0.0,0.126,0.564
66,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Na větvi,6AiGgiBQ2P9OshmyTCxyhQ,0.635,0.557,168.175,0.489,0.0509,0.0,0.25,0.663
67,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,OCD (feat. Annet X),1YhNXxwdWsbRnQikEAtNt6,0.642,0.608,170.013,0.132,0.102,0.0,0.0339,0.198
68,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Banány (feat. Yzomandias),2O8NHyMqPLRvbjt9wGZZBT,0.865,0.461,120.014,0.396,0.408,0.0,0.122,0.538
69,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Lows,2CUSISoJHsVlanxEfaRn7k,0.923,0.408,120.0,0.335,0.268,0.0,0.0721,0.26
70,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Sám proti sobě,5piKQybO9jiWwRADTjUNbz,0.564,0.534,159.923,0.146,0.556,0.0,0.153,0.34
71,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Až na měsíc,3rxHQ7HeJCpiei1d6ANDPW,0.741,0.572,115.093,0.0645,0.265,0.0,0.13,0.525
72,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Domov můj,732l7cwEzEDiliwJfAm9fa,0.773,0.374,134.05,0.361,0.372,0.00195,0.602,0.553
73,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Můj space,1uahoKMYaJgzqsfRIdFU4z,0.929,0.344,115.961,0.266,0.0284,0.0,0.429,0.474
74,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Ape Song,7HGH1kLRr6niK7GCdleGxY,0.684,0.535,179.904,0.235,0.0078,0.00696,0.0901,0.206
75,Viktor Sheen,4cG43cUBRJWWDsRh4SW48i,Světlo (feat. Calin),5R4Ura4Wazydkl2N8VnaER,0.872,0.447,102.911,0.203,0.104,3.26e-06,0.0886,0.542
76,Bad Bunny,4q3ewBCX7sLwd24euuV69X,GRACIAS POR NADA,1U3A66OHQyTu4N2QTMsP86,0.778,0.555,143.916,0.231,0.325,0.0,0.111,0.271
77,Bad Bunny,4q3ewBCX7sLwd24euuV69X,Me Porto Bonito,6Sq7ltF9Qa7SNFBsV5Cogx,0.911,0.712,92.005,0.0817,0.0901,2.68e-05,0.0933,0.425
78,Bad Bunny,4q3ewBCX7sLwd24euuV69X,VOU 787,0rDQZJtSGgsB2rdkObpdFa,0.834,0.555,125.015,0.197,0.0488,0.0,0.265,0.563
79,Bad Bunny,4q3ewBCX7sLwd24euuV69X,VUELVE CANDY B,3mRF0YNsDdFKFnxwg16hSz,0.785,0.691,122.92,0.0904,0.223,1.74e-06,0.154,0.225
